Club Type	Driver
-38078	
-26256	
2575	
35409	
59643	
66464	
59502	
41398	
27500	
19001	
20977	
25058	
29543	
26099	
13808	
-1380	
-9482	
-9731	
-7078	
2791	
8943	
8393	
-6628	
-24621	
-40945	
-51373	
-50139	
-37679	
-19998	
-2553	
3554	
3988	
-3203	
-7958	
-6511	
-4120	
-3931	
-5524	
-12999	
-25052	
-28631	
-20939	
-1866	
23586	
45611	
56424	
53075	
37564	
16411	
56	
-4384	
2480	
15372	
24979	
23682	
12907	
1413	
-9697	
-13513	
-11667	
-11066	
-13443	
-22966	
-30641	
-35428	
-27482	
-8029	
12161	
31029	
37698	
30025	
17385	
-237	
-17444	
-25125	
-22121	
-15963	
-9524	
-4540	
-985	
8612	
18535	
26517	
27402	
18314	
2222	
-14638	
-32092	
-33714	
-19488	
-776	
12111	
9257	
-5779	
-25653	
-36383	
-33746	
-14436	
12021	
34032	
41676	
27808	
-2091	
-32844	
-49974	
-45668	
-20244	
10922	
33548	
37824	
23466	
1374	
-18850	
-29533	
-17690	
8453	
39728	
64116	
71074	
63646	
42282	
15964	
-10180	
-30886	
-42550	
-43960	
-33539	
-17224	
-1635	
7698	
2504	
-15390	
-46356	
-70130	
-80077	
-72956	
-39540	
4383	
49726	
81876	
93434	
86715	
65313	
44267	
30081	
30622	
42888	
58944	
69124	
67728	
50724	
11623	
-35626	
-76875	
-104238	
-117909	
-108184	
-83400	
-51976	
-21994	
-2910	
748	
-7514	
-20419	
-37732	
-49561	
-50182	
-33594	
-3107	
33994	
68533	
90072	
96237	
78729	
40848	
-3511	
-42931	
-65962	
-75217	
-64065	
-38435	
-1831	
36955	
62987	
72676	
63849	
48722	
28934	
7739	
-8038	
-18573	
-15554	
-679	
21011	
46954	
75048	
94397	
97998	
64600	
-4671	
-97691	
-196441	
-275182	
-313050	
-289469	
-203739	
-65432	
93320	
246935	
361202	
418394	
393122	
289140	
124099	
-65666	
-246617	
-400050	
-502691	
-530551	
-466113	
-305494	
-75588	
183525	
427116	
621408	
736936	
752577	
633905	
403360	
113471	
-190850	
-470058	
-671035	
-765263	
-733907	
-581680	
-348757	
-76298	
200617	
440773	
606241	
670630	
629136	
503959	
315658	
80886	
-183538	
-440123	
-633404	
-730977	
-725452	
-632659	
-469343	
-267323	
-38880	
196477	
404177	
553540	
620031	
607588	
524332	
397960	
247778	
100837	
-35208	
-157439	
-245980	
-292114	
-292961	
-257187	
-191958	
-115363	
-39475	
32665	
93353	
143616	
175888	
183901	
154822	
90348	
8674	
-72439	
-137781	
-191047	
-243632	
-289623	
-322808	
-320872	
-269457	
-181627	
-79285	
16124	
101276	
180810	
261257	
335010	
375816	
365675	
312077	
243007	
188430	
152091	
110980	
50576	
-23635	
-84255	
-107445	
-102108	
-107081	
-153097	
-223217	
-277989	
-280058	
-227416	
-157855	
-119922	
-116022	
-113445	
-72044	
21680	
137184	
214046	
206792	
136508	
58161	
26298	
61996	
128108	
172682	
156849	
91404	
22626	
-3657	
25943	
74500	
90878	
39192	
-68774	
-177606	
-227110	
-188734	
-100674	
-16321	
14360	
-16127	
-72212	
-107652	
-88607	
-25226	
36780	
67963	
46275	
-10780	
-66257	
-83561	
-57796	
-3561	
53521	
89416	
89977	
58487	
11842	
-17300	
-16776	
10585	
49259	
77491	
85394	
63804	
32347	
16331	
24866	
56901	
92135	
96378	
57162	
-11457	
-73052	
-91867	
-56125	
14055	
72767	
84380	
43706	
-43786	
-132755	
-175083	
-150020	
-77139	
5249	
51091	
38915	
-15008	
-69483	
-77663	
-34034	
49819	
140529	
191635	
177893	
100005	
-19319	
-135302	
-214986	
-245964	
-229535	
-184031	
-133274	
-90056	
-56826	
-31808	
-20170	
-17384	
-17894	
-14942	
7969	
57345	
132934	
226953	
311576	
365866	
370120	
329087	
258065	
178228	
102089	
30908	
-46739	
-135235	
-223146	
-296290	
-339540	
-353577	
-343378	
-321964	
-299526	
-268373	
-227435	
-168216	
-87067	
3150	
96808	
192512	
297491	
398453	
479253	
528345	
543191	
533248	
509316	
469959	
407569	
312828	
170102	
-26588	
-266946	
-540919	
-813883	
-1035947	
-1169583	
-1165749	
-996312	
-643434	
-146115	
442371	
1039819	
1535669	
1805737	
1802961	
1491763	
861196	
-42754	
-1149710	
-2249341	
-3119987	
-3565688	
-3381312	
-2539078	
-1208188	
510873	
2389411	
3986281	
4958838	
5065227	
4155356	
2472626	
256817	
-2200573	
-4319690	
-5621893	
-5749275	
-4560146	
-2401297	
458779	
3427355	
5769177	
6905255	
6499285	
4373899	
1231648	
-2142652	
-5276941	
-7254501	
-7627201	
-6046855	
-3087879	
766463	
4624551	
7280610	
8169171	
6696023	
3269887	
-327224	
-3922596	
-6518219	
-7359646	
-6075558	
-3084264	
764627	
4413436	
6595210	
6710935	
4792059	
1613970	
-2194147	
-5222568	
-6626895	
-5977182	
-3519773	
-104888	
3155584	
5128886	
5218669	
3523413	
749422	
-2207764	
-4248879	
-4642019	
-3327412	
-857906	
1964062	
4038109	
4619734	
3547001	
1314798	
-1214786	
-3088575	
-3556285	
-2515925	
-451505	
1758816	
3153996	
3134293	
1811635	
-312949	
-2368311	
-3462548	
-3132820	
-1532549	
636296	
2434622	
3028681	
2220187	
416696	
-1599206	
-2875267	
-2823505	
-1480678	
541288	
2312532	
2953172	
2200778	
445624	
-1505575	
-2691541	
-2511885	
-1086057	
955863	
2614337	
3038748	
2026316	
32656	
-2058957	
-3232573	
-2914361	
-1282887	
921926	
2622423	
2950647	
1784378	
-286894	
-2162437	
-2798056	
-1866757	
180792	
2297013	
3251219	
2503966	
421158	
-1865203	
-3014882	
-2294613	
-103494	
2290043	
3369591	
2530897	
224416	
-2297515	
-3463566	
-2599812	
-248013	
1953021	
2522262	
1199002	
-1203303	
-3004953	
-2927553	
-938031	
1634600	
2977716	
2206203	
-79305	
-2261582	
-2735947	
-1188607	
1277695	
2824299	
2308227	
162184	
-1976618	
-2461716	
-955191	
1430395	
2803588	
2089644	
-146012	
-2168435	
-2397111	
-718085	
1510810	
2408859	
1245485	
-1044193	
-2560974	
-2054923	
121444	
2257665	
2570769	
848096	
-1448102	
-2346582	
-1136351	
1182066	
2586235	
1828893	
-497737	
-2452844	
-2352317	
-306385	
1939481	
2433065	
786052	
-1601190	
-2648686	
-1475201	
841084	
2231666	
1458162	
-782330	
-2446374	
-2051074	
46086	
2067432	
2249083	
550948	
-1378658	
-1692647	
-144355	
1855646	
2371999	
878266	
-1364532	
-2300886	
-1122673	
1052698	
2203856	
1346453	
-681709	
-1994049	
-1375837	
472616	
1658274	
1002217	
-921396	
-2288503	
-1751829	
189673	
1719283	
1468135	
-177052	
-1546455	
-1220425	
474018	
1843717	
1508128	
-196782	
-1617540	
-1340135	
279518	
1536938	
1139589	
-495565	
-1732530	
-1282324	
388039	
1587664	
1079185	
-555467	
-1576192	
-897194	
773591	
1696220	
880786	
-792860	
-1546729	
-602418	
1033183	
1656574	
653686	
-839619	
-1230383	
-167650	
1101800	
1157180	
-35208	
-1152640	
-963665	
276305	
1110845	
603912	
-692217	
-1347940	
-685737	
464320	
778002	
-16960	
-879855	
-758740	
251023	
1048304	
765528	
-212205	
-742466	
-280708	
524528	
608405	
-191876	
-862745	
-524940	
516675	
1085945	
511806	
-490809	
-665173	
210005	
1045455	
770763	
-372756	
-1110850	
-559723	
650369	
1061108	
160949	
-988805	
-977954	
209111	
1139760	
713004	
-620637	
-1313272	
-508387	
797400	
983268	
-251164	
-1514574	
-1276382	
273892	
1395999	
874109	
-534299	
-1086116	
-137734	
1087601	
1051362	
-302641	
-1474265	
-1122726	
349005	
1279698	
675494	
-597413	
-972147	
-76124	
971844	
916958	
-144310	
-926837	
-552795	
477189	
918607	
287212	
-588805	
-676694	
62518	
746450	
654528	
41954	
-281318	
12018	
438286	
454858	
72348	
-278394	
-294288	
-81810	
84100	
110954	
74778	
-20590	
-239144	
-486630	
-538793	
-340740	
-152286	
-245639	
-532634	
-603843	
-237281	
235220	
263477	
-166596	
-451078	
-110885	
593936	
888438	
457432	
-105597	
-18637	
680116	
1152466	
828050	
109564	
-126445	
318667	
756540	
514448	
-278149	
-783245	
-526797	
-12489	
969	
-560875	
-1087927	
-1029392	
-559990	
-278807	
-464290	
-752080	
-666505	
-216166	
199127	
281666	
135821	
99645	
322436	
659686	
865010	
834233	
646072	
462333	
395214	
458404	
548363	
472460	
172491	
-147644	
-234219	
-80886	
19605	
-227354	
-703481	
-914746	
-612528	
-131941	
-1902	
-346365	
-728797	
-641665	
-94659	
309570	
127643	
-332269	
-467956	
-49054	
569624	
767472	
365251	
-155253	
-182059	
300411	
767483	
736908	
237048	
-216581	
-111042	
457345	
838076	
507871	
-330635	
-860277	
-480526	
426803	
806859	
65257	
-1177877	
-1575491	
-583638	
778845	
907632	
-504312	
-1910935	
-1537092	
470342	
2022135	
1273202	
-1053452	
-2332038	
-921313	
2006982	
3341721	
1421894	
-1851519	
-2957005	
-560967	
2973132	
3784183	
788395	
-3149996	
-3937256	
-499996	
3673495	
4102974	
44603	
-4710388	
-5240109	
-704221	
4565151	
5221589	
537962	
-4947961	
-5710816	
-942613	
4916397	
6309386	
2048595	
-4076954	
-6821499	
-3799350	
2674259	
7338415	
6475050	
1100048	
-5043549	
-7591777	
-4977794	
822070	
5780300	
6846523	
3556745	
-2221805	
-6823319	
-6797894	
-2424881	
3463171	
7079148	
6305832	
1550003	
-4546290	
-7391761	
-5226533	
66432	
5246762	
7345723	
5037087	
-517593	
-5394820	
-6618441	
-4237171	
238101	
4766504	
6207256	
3502010	
-855636	
-4180549	
-5350658	
-4140227	
-445048	
3183035	
4443472	
3676453	
1935211	
-900415	
-3528409	
-3562604	
-1942913	
-669585	
731990	
2697106	
3240029	
2227388	
1521627	
305360	
-2379075	
-4455939	
-4063839	
-2591930	
-425167	
3225352	
5875088	
5038530	
2344994	
-373497	
-3806999	
-6210023	
-4961875	
-1661383	
863774	
3104376	
5021383	
4343118	
2023050	
883221	
147620	
-1824105	
-2930829	
-2450649	
-3055321	
-3829729	
-2304824	
23249	
1055671	
2663227	
4738706	
4289353	
2277969	
1526818	
600408	
-1863930	
-2809529	
-2093692	
-2786483	
-3628761	
-2127857	
-577252	
-462155	
1109178	
3526933	
3394263	
2308130	
2807909	
2293312	
-8800	
-457433	
269632	
-1140155	
-2624589	
-1823791	
-1996558	
-3575322	
-2696411	
-603059	
-645300	
-441780	
1781414	
2187013	
759733	
1437759	
2480373	
1123687	
591799	
2193353	
1813405	
-119922	
26259	
290093	
-1700046	
-2256132	
-432028	
-530554	
-1690728	
-606245	
-1095	
-1814695	
-2021997	
-34444	
94489	
-489959	
1110335	
1799953	
-133844	
-398056	
1160873	
666401	
37868	
1863927	
2382815	
205234	
-333411	
585979	
-498228	
-1210745	
610609	
1102003	
-692800	
-801706	
-84080	
-1578764	
-2279967	
-248784	
374947	
-970530	
-350293	
653700	
-760747	
-1272516	
667620	
977084	
-256259	
758248	
1818760	
267557	
-314087	
1240484	
883491	
-577007	
421655	
1238520	
-357024	
-531811	
1068750	
269401	
-1413916	
-436114	
204462	
-1424368	
-1223795	
731178	
129413	
-1260755	
-121354	
320463	
-1285810	
-807765	
1279883	
790029	
-270375	
843129	
726336	
-1145846	
-578544	
1269493	
590183	
-61971	
1336517	
1003058	
-1126550	
-713057	
757161	
-219095	
-688715	
877338	
549974	
-1388652	
-894481	
272471	
-714334	
-784118	
892416	
459036	
-1135505	
-306534	
568725	
-632727	
-487332	
1220236	
565387	
-940302	
147873	
1001147	
-294332	
-139890	
1445007	
646519	
-862747	
34258	
562289	
-685649	
-227954	
1335370	
482993	
-840236	
-79997	
-33406	
-1389579	
-726408	
888602	
124958	
-811228	
171900	
33945	
-1392822	
-640803	
1031772	
466345	
-95616	
987636	
588051	
-1067384	
-468171	
903470	
184534	
-103716	
1204571	
779865	
-932158	
-443022	
614892	
-223069	
-272666	
1146161	
670255	
-1015448	
-702427	
-79445	
-976080	
-630000	
1019248	
590947	
-804592	
-345846	
-147708	
-1338422	
-818029	
1121068	
963970	
-42678	
612814	
521992	
-1085944	
-868906	
824626	
765554	
242182	
1126289	
915395	
-892590	
-1069969	
-16729	
-347881	
-372246	
1112697	
1172959	
-501883	
-793734	
-275236	
-1035663	
-988350	
812594	
1171979	
-89320	
-36181	
263021	
-1032543	
-1346279	
338832	
879440	
169856	
776474	
1150993	
-423367	
-1113335	
75428	
195395	
-381601	
588888	
1114103	
-344649	
-987387	
-101490	
-265560	
-663356	
592118	
1171553	
-178065	
-588451	
85844	
-584401	
-1065577	
440912	
1278950	
242164	
38249	
443363	
-727160	
-1533123	
-151714	
780620	
288418	
741794	
1299725	
-213822	
-1547687	
-748084	
-167639	
-348905	
808735	
1901731	
688839	
-669773	
-555150	
-984625	
-1670261	
-312480	
1445324	
1225814	
819833	
1022873	
-293298	
-2042634	
-1414971	
-70746	
15991	
750649	
2040721	
1152240	
-751923	
-934046	
-846983	
-1562027	
-633310	
1520282	
1653229	
610033	
632604	
40396	
-1724463	
-1730010	
-106636	
298212	
334643	
1387805	
1259590	
-522788	
-1143596	
-650042	
-1016522	
-835859	
838967	
1381064	
351447	
234208	
352186	
-872214	
-1313057	
48072	
518262	
-33276	
623091	
1091275	
-289144	
-983192	
11595	
42325	
-556336	
415435	
1174144	
39518	
-514742	
204671	
-211201	
-938185	
109573	
977621	
184305	
-15340	
547831	
-277291	
-1228853	
-391698	
305042	
-127907	
389839	
1301393	
411560	
-755526	
-392744	
-365643	
-1098979	
-340607	
1025319	
688095	
144996	
696892	
223414	
-1239703	
-1071923	
-84049	
-321943	
-102413	
1314530	
1339730	
40800	
-108378	
-62024	
-1234815	
-1411736	
72765	
584122	
264360	
1048889	
1360694	
-111179	
-973429	
-518594	
-850844	
-1220853	
119209	
1226657	
694672	
567089	
954801	
-85670	
-1326915	
-860748	
-355233	
-682507	
96850	
1467422	
1162605	
291078	
393819	
-110705	
-1415739	
-1214864	
-61375	
-57251	
69400	
1279865	
1367420	
121609	
-210187	
-202012	
-1295535	
-1595894	
-198673	
484429	
205949	
895397	
1396342	
212728	
-682363	
-360653	
-767133	
-1437711	
-422229	
859668	
715102	
745966	
1325826	
518035	
-877487	
-801731	
-450606	
-947121	
-527509	
834956	
1014267	
577011	
994817	
805329	
-642993	
-1223445	
-700331	
-805809	
-691065	
666073	
1312679	
532116	
301209	
447285	
-515503	
-1284013	
-655606	
-403979	
-792504	
2955	
1171039	
865614	
336702	
504987	
-186083	
-1358782	
-976891	
-21148	
-121545	
61183	
1065689	
999797	
158021	
330338	
434352	
-641645	
-1041481	
-222690	
-68273	
-213938	
742043	
1302706	
386527	
-114744	
201587	
-399034	
-1170724	
-531408	
65996	
-319966	
46695	
1015562	
652194	
-189607	
36103	
-12494	
-927259	
-857586	
11883	
-95582	
-276027	
619750	
939178	
124956	
-11521	
290310	
-424567	
-948907	
-220389	
156819	
-195022	
282835	
979385	
459240	
-64803	
294497	
42550	
-777271	
-534617	
50557	
-263594	
-206891	
661937	
662340	
-5709	
156912	
280956	
-534839	
-793921	
-145288	
-194612	
-514449	
202987	
739340	
174673	
58108	
515711	
3282	
-703552	
-249787	
51431	
-479751	
-235172	
624455	
444232	
19654	
527126	
551046	
-353333	
-447204	
76363	
-312853	
-610727	
188122	
516319	
-38272	
173587	
681594	
73425	
-494502	
-47914	
-88269	
-754112	
-421154	
286824	
-15123	
-173980	
506183	
450552	
-294565	
-141113	
211158	
-389181	
-616278	
68523	
136766	
-268610	
227967	
717828	
170747	
-68871	
401086	
117123	
-521320	
-170529	
180887	
-298822	
-239261	
484941	
388735	
-38584	
360975	
504332	
-216110	
-375083	
73582	
-238533	
-626277	
-58968	
263275	
-177908	
-14094	
529371	
153923	
-324099	
27699	
27183	
-596112	
-446142	
122375	
-110953	
-268168	
368850	
503299	
-30275	
98239	
409639	
-144506	
-504698	
-41950	
-22489	
-432595	
-38255	
509168	
177833	
31031	
531730	
368796	
-269819	
-116262	
121712	
-402765	
-502173	
117659	
130425	
-205094	
242992	
598159	
83850	
-76143	
326519	
23645	
-523526	
-195924	
75170	
-370550	
-290777	
341907	
228415	
-127440	
286721	
449201	
-165410	
-278715	
109330	
-218630	
-621944	
-139724	
150164	
-225984	
-28069	
541857	
272285	
-114622	
234462	
233345	
-390113	
-364338	
45593	
-249655	
-443701	
137694	
344536	
-18328	
216493	
617256	
203300	
-134052	
181422	
54637	
-498870	
-325557	
55259	
-228996	
-272150	
319100	
388318	
12638	
252229	
489446	
-24893	
-291238	
23144	
-177232	
-620971	
-293158	
79328	
-186185	
-98003	
471251	
394602	
7837	
252329	
351182	
-212919	
-370484	
-27134	
-242097	
-553920	
-117250	
214204	
-61924	
81506	
581363	
377597	
-7072	
229559	
238877	
-340091	
-407314	
-48569	
-275497	
-498189	
-778	
256447	
-43701	
144351	
581179	
286054	
-51269	
222969	
156701	
-409924	
-391366	
-81675	
-365880	
-494801	
47778	
238968	
-30156	
252571	
638791	
283394	
17682	
294752	
119113	
-440469	
-341154	
-90907	
-435733	
-483135	
79488	
167297	
-75244	
306789	
625956	
216762	
52834	
348856	
70115	
-454066	
-268977	
-98882	
-500617	
-468871	
63826	
40573	
-156085	
292029	
551228	
155350	
110634	
417493	
96457	
-362369	
-150662	
-79434	
-518268	
-451533	
30972	
-50216	
-199904	
281943	
521249	
165927	
219071	
537057	
193153	
-216545	
1041	
-15137	
-509842	
-454265	
-54267	
-221127	
-349824	
157846	
384663	
86719	
247451	
612036	
301062	
-33444	
204882	
132106	
-401231	
-385001	
-89220	
-367931	
-533658	
-58705	
101302	
-170713	
86769	
498680	
241802	
46303	
387314	
308918	
-195940	
-138628	
65265	
-338362	
-524969	
-120623	
-102785	
-395847	
-85230	
296765	
57246	
18793	
454123	
387082	
2694	
177405	
333012	
-117716	
-289215	
23983	
-119076	
-458684	
-173528	
89577	
-188667	
-146656	
312008	
253400	
-7233	
279860	
437777	
33245	
-52011	
219513	
-24435	
-387030	
-158086	
-36718	
-389446	
-338258	
63343	
-36046	
-216519	
151087	
328612	
12013	
59396	
376652	
148269	
-143448	
96889	
138430	
-269975	
-255556	
42609	
-166689	
-370376	
-21383	
114624	
-175154	
-40535	
330066	
155281	
-27031	
304824	
355093	
-24944	
29251	
277151	
-20105	
-260797	
23548	
24738	
-337431	
-205324	
96254	
-139521	
-258638	
128215	
174016	
-127692	
56512	
334745	
52414	
-89898	
226014	
165876	
-200070	
-58788	
145241	
-183561	
-309496	
18191	
-40872	
-339179	
-108081	
138333	
-126743	
-157315	
219462	
164144	
-111513	
125039	
317007	
-10118	
-74866	
226644	
77975	
-236592	
-19868	
130469	
-200801	
-223235	
114218	
-2355	
-252626	
27732	
211631	
-84700	
-59069	
289119	
148096	
-113078	
151509	
272869	
-85412	
-91282	
207731	
2089	
-277987	
-9462	
93685	
-257143	
-210253	
130449	
-41934	
-258140	
71283	
199542	
-129557	
-50408	
292693	
96390	
-126324	
187843	
265276	
-101601	
-37990	
264048	
14623	
-230156	
67563	
112583	
-263368	
-178449	
128440	
-112266	
-306877	
40386	
109724	
-231351	
-95179	
232063	
-5948	
-186111	
164370	
199541	
-161831	
-41718	
245683	
-34320	
-227856	
106504	
111888	
-255265	
-119689	
169170	
-103775	
-258787	
104513	
126289	
-200031	
-25425	
273848	
9115	
-124395	
242523	
240960	
-103391	
58047	
314515	
11679	
-141971	
182791	
131621	
-232165	
-71007	
169548	
-136251	
-263670	
83859	
52074	
-267252	
-66231	
190506	
-91043	
-181914	
181755	
145923	
-165271	
36725	
275086	
-21972	
-119687	
218303	
148835	
-174044	
12545	
217155	
-99947	
-200185	
122111	
36180	
-279261	
-75837	
128917	
-173299	
-241459	
105630	
32173	
-250218	
-17509	
192861	
-98844	
-140400	
205566	
112206	
-169112	
66720	
248638	
-61135	
-100975	
216645	
95046	
-190213	
33499	
190414	
-129753	
-164222	
151719	
21049	
-247030	
-3377	
154359	
-151685	
-150305	
174958	
