Club Type	7 Iron
-99779	
-109720	
-106520	
-95931	
-84981	
-81401	
-88210	
-103128	
-127650	
-150093	
-162960	
-159592	
-137157	
-95739	
-42738	
14694	
65412	
100419	
113017	
105064	
81008	
45406	
10471	
-13983	
-23427	
-10804	
21320	
68545	
122166	
171550	
205545	
214104	
195892	
155323	
94327	
28647	
-31438	
-74743	
-91544	
-80898	
-48413	
-8312	
32450	
59210	
63657	
46108	
5724	
-54377	
-123205	
-188504	
-237328	
-259189	
-255153	
-220796	
-155587	
-73491	
9113	
81691	
133612	
152902	
145218	
109600	
57041	
-1833	
-57315	
-97771	
-108823	
-87352	
-33903	
44260	
133786	
218101	
272934	
294920	
272743	
205241	
109467	
-6509	
-121004	
-215087	
-275257	
-292288	
-262272	
-191494	
-91086	
22253	
129913	
211874	
252798	
243683	
189660	
95576	
-24711	
-153347	
-265419	
-342168	
-367914	
-334714	
-254096	
-133123	
9845	
154574	
280389	
364545	
394960	
368830	
292868	
178250	
45532	
-80653	
-187090	
-249847	
-264376	
-228349	
-151168	
-40933	
76353	
185611	
266470	
306841	
301293	
245948	
147729	
16995	
-132162	
-281483	
-407621	
-498427	
-539246	
-524314	
-449409	
-328067	
-173078	
-2224	
174343	
335919	
465236	
540776	
560672	
523378	
437981	
311799	
159320	
6950	
-136698	
-247820	
-321402	
-349341	
-327484	
-266403	
-177670	
-70683	
42220	
139880	
223493	
276194	
294861	
278554	
229352	
155745	
59795	
-48690	
-161740	
-265009	
-350971	
-408571	
-435464	
-429892	
-386081	
-309492	
-211315	
-98181	
22585	
139618	
248281	
334500	
395145	
428013	
427373	
403832	
354858	
283941	
201883	
111814	
23259	
-57528	
-132291	
-192191	
-236954	
-268725	
-280439	
-278145	
-259769	
-226724	
-187886	
-136305	
-76865	
-18839	
35397	
83272	
124124	
154501	
173870	
180987	
175394	
161663	
135815	
102457	
65603	
24536	
-16618	
-53591	
-83868	
-109859	
-128358	
-142802	
-140546	
-131894	
-119586	
-101895	
-80624	
-53670	
-27000	
1274	
27498	
50790	
73662	
91146	
100948	
111171	
115470	
115783	
113206	
107667	
101141	
94241	
84652	
75308	
63297	
47643	
31187	
9345	
-12145	
-32679	
-49854	
-67246	
-83602	
-97116	
-103840	
-104889	
-103357	
-92862	
-78972	
-65249	
-50224	
-36291	
-22946	
-10599	
-415	
10910	
19480	
27281	
34711	
37492	
38217	
33276	
26277	
13716	
-558	
-18595	
-33067	
-50356	
-64899	
-72123	
-79423	
-79094	
-73960	
-62945	
-46916	
-26951	
-3869	
20452	
44630	
68472	
90590	
106995	
117837	
122789	
121560	
117078	
107200	
93915	
78113	
60527	
38021	
17449	
-8451	
-31636	
-54191	
-74435	
-94291	
-114285	
-130710	
-141719	
-150402	
-152588	
-147336	
-134378	
-112903	
-85356	
-50830	
-12667	
25518	
61770	
95044	
123394	
145421	
162251	
172416	
177660	
173901	
167782	
153167	
130874	
105980	
75118	
51785	
28397	
7105	
-10426	
-24402	
-37317	
-49794	
-59817	
-70671	
-76032	
-81821	
-84317	
-79545	
-76310	
-70787	
-63364	
-56810	
-49577	
-45983	
-44938	
-49445	
-55083	
-66603	
-80547	
-94763	
-109707	
-125430	
-135537	
-143722	
-143862	
-135808	
-120420	
-96422	
-64213	
-18242	
35116	
93347	
154529	
212718	
264292	
308381	
340833	
361693	
369809	
359728	
328156	
268523	
188754	
90699	
-17445	
-132586	
-246762	
-347016	
-427601	
-475388	
-489698	
-462669	
-393188	
-285238	
-149888	
7283	
173724	
335402	
474011	
565008	
602838	
571539	
479221	
333086	
137963	
-89966	
-332465	
-558800	
-740086	
-850116	
-877271	
-801315	
-620561	
-370680	
-62230	
272471	
595118	
856310	
1018575	
1063445	
972768	
750065	
432169	
59579	
-331200	
-673779	
-916436	
-1022963	
-970089	
-762330	
-436748	
-47950	
356472	
701874	
924807	
992406	
873442	
609741	
248026	
-166197	
-553936	
-832165	
-948033	
-879457	
-624281	
-242449	
185442	
569634	
820802	
877990	
733761	
422197	
-15654	
-487609	
-878200	
-1101392	
-1098713	
-848779	
-425452	
102386	
630114	
1027615	
1212080	
1144287	
841224	
391565	
-92111	
-506290	
-748405	
-771734	
-591073	
-268879	
79754	
345203	
439365	
331408	
58251	
-302449	
-631499	
-805724	
-774458	
-524520	
-91940	
407630	
833212	
1052058	
1010927	
722683	
274966	
-185020	
-503017	
-574084	
-400108	
-47065	
343025	
609671	
633324	
398263	
-32047	
-535350	
-913390	
-1028364	
-815529	
-353223	
217890	
704753	
933649	
819551	
414492	
-134331	
-627967	
-873237	
-773062	
-362876	
200363	
705753	
940736	
815086	
397859	
-152910	
-618394	
-790626	
-608836	
-143045	
392823	
754680	
779900	
443517	
-139963	
-747791	
-1120471	
-1114796	
-728881	
-121169	
451072	
753864	
690621	
338083	
-106857	
-412573	
-419252	
-118564	
338988	
718438	
828368	
618210	
168651	
-335054	
-666224	
-702104	
-463864	
-107013	
163028	
197198	
-11503	
-340426	
-592083	
-616554	
-389596	
235	
375228	
559847	
484659	
230176	
-39574	
-167287	
-93012	
115502	
331091	
416517	
340788	
156252	
-27285	
-97878	
-29175	
124371	
257410	
288964	
211860	
83192	
-14375	
-27092	
25737	
78868	
83792	
31893	
-26308	
-37965	
14948	
90827	
98724	
-9587	
-220405	
-424300	
-493918	
-376004	
-130289	
70343	
75638	
-131285	
-410611	
-548469	
-412096	
-39850	
352991	
500860	
300901	
-124503	
-499427	
-558511	
-242333	
250655	
587502	
526787	
102959	
-379919	
-575389	
-351260	
145876	
563617	
589394	
201654	
-316699	
-565801	
-355560	
196667	
705720	
802598	
404101	
-219106	
-610915	
-514121	
-12295	
500602	
633282	
294110	
-239164	
-539206	
-379345	
110802	
536430	
586754	
277206	
-61872	
-68431	
314036	
769537	
878517	
461572	
-261539	
-776279	
-706848	
-175715	
283959	
222152	
-368711	
-1033460	
-1187787	
-661064	
142998	
533953	
159597	
-689536	
-1260235	
-999448	
16345	
975998	
1060328	
185111	
-908781	
-1259963	
-541956	
744079	
1519115	
1101555	
-152615	
-1117833	
-912806	
372821	
1718634	
1941242	
761892	
-902578	
-1640846	
-885416	
703474	
1688930	
1136928	
-556529	
-1908284	
-1746374	
-146931	
1587649	
1996345	
788428	
-930555	
-1563970	
-577345	
1141919	
1998095	
1218316	
-546737	
-1795114	
-1449087	
127193	
1447701	
1412039	
127894	
-1266435	
-1498772	
-433104	
857202	
1120136	
105402	
-1338896	
-1956941	
-1323152	
-144390	
415190	
-42378	
-848108	
-1060161	
-314304	
821144	
1396362	
1013559	
172378	
-244138	
136386	
864256	
1134919	
634216	
-149335	
-387804	
213026	
1089287	
1437147	
931690	
50287	
-420394	
-203994	
229638	
197330	
-537817	
-1496583	
-1931573	
-1584986	
-832087	
-335854	
-353591	
-534469	
-347602	
330704	
1093294	
1386443	
1074059	
502923	
151375	
114323	
130000	
-44165	
-328031	
-442378	
-249235	
66918	
192407	
27428	
-233848	
-330720	
-248156	
-239533	
-510881	
-886949	
-958882	
-519389	
214982	
751568	
795330	
572847	
563178	
986002	
1508145	
1564021	
932754	
50910	
-419300	
-230279	
208899	
275819	
-261876	
-976264	
-1201451	
-769937	
-183933	
-109805	
-670586	
-1327006	
-1449477	
-860360	
-44851	
319878	
62466	
-378660	
-454158	
-1282	
620601	
912768	
789139	
611630	
763081	
1230429	
1627054	
1542913	
950926	
228267	
-283250	
-536263	
-745035	
-1064578	
-1405138	
-1516192	
-1252125	
-726925	
-199716	
168118	
411542	
648352	
883183	
965183	
785002	
438030	
128227	
3025	
4812	
-68410	
-319799	
-621365	
-734537	
-568713	
-301113	
-187263	
-303998	
-461853	
-409695	
-118289	
176509	
282260	
194330	
-22582	
-279674	
-422283	
-343086	
-57840	
326969	
648981	
803330	
853988	
912005	
994952	
951988	
706844	
409302	
227711	
103665	
-93900	
-364191	
-580219	
-543620	
-329242	
-329751	
-636523	
-854192	
-637601	
-211623	
-130692	
-460092	
-635883	
-338152	
53306	
-5719	
-443834	
-614154	
-143426	
444916	
404982	
-93261	
-238701	
271792	
818229	
629628	
27731	
62374	
862649	
1401285	
1015942	
255131	
156110	
714652	
877098	
41296	
-906867	
-800726	
-10804	
170725	
-657042	
-1422553	
-1073218	
-213118	
-224689	
-1161116	
-1667207	
-917228	
196568	
326429	
-372666	
-487687	
577419	
1621586	
1355077	
290301	
43366	
988341	
1716421	
1132921	
7213	
-43060	
898598	
1271777	
208781	
-1243412	
-1442733	
-567233	
-275840	
-1153789	
-1855802	
-1132944	
307199	
610148	
-485874	
-1351071	
-787303	
404449	
568117	
-249622	
-392988	
903286	
2321591	
2162326	
751699	
-49373	
513889	
1082351	
414597	
-889808	
-1084459	
52026	
866913	
147415	
-1255270	
-1615723	
-811989	
-405930	
-1186852	
-2017729	
-1419650	
218916	
1085885	
431891	
-364143	
91956	
1252465	
1481916	
456595	
-339420	
241536	
1351498	
1414760	
328268	
-429929	
85696	
870887	
636433	
-475007	
-1015357	
-356831	
346900	
-87167	
-1143529	
-1329069	
-338674	
484212	
74445	
-815869	
-755024	
304147	
909506	
182993	
-886349	
-897290	
66267	
626937	
70425	
-573743	
-102159	
1145722	
1697987	
998281	
86279	
76522	
561847	
388003	
-639220	
-1353525	
-890221	
39279	
208916	
-354361	
-465461	
417549	
1349230	
1219824	
239245	
-399452	
-160662	
16235	
-776278	
-2067961	
-2543474	
-1807340	
-878142	
-635495	
-629984	
197956	
1963118	
3364369	
3443354	
2677910	
2160797	
1986295	
1239078	
-600536	
-2610037	
-3449402	
-3122366	
-2625874	
-2451734	
-1958019	
-536870	
1261332	
2104841	
1682490	
1035547	
1057883	
1361244	
1024701	
92428	
-321791	
321856	
1129501	
1055342	
162940	
-447931	
-257226	
-34169	
-644547	
-1689875	
-1984368	
-1272676	
-568370	
-733541	
-1213983	
-914792	
235437	
1080821	
875282	
347960	
565909	
1361143	
1625564	
941513	
226000	
466186	
1250476	
1403023	
563764	
-334253	
-451632	
-294344	
-914214	
-2191287	
-2826907	
-2077414	
-742747	
-138509	
-278515	
-139587	
657234	
1118157	
350350	
-900449	
-1217858	
-262977	
936309	
1312231	
1285023	
1847303	
2873945	
3095311	
1884972	
208560	
-581449	
-459360	
-559600	
-1405010	
-2094449	
-1698181	
-748868	
-555486	
-1315202	
-1867876	
-1325249	
-292845	
4871	
-405945	
-405472	
564094	
1548622	
1451722	
675158	
537278	
1362215	
2030673	
1557829	
459155	
-63680	
155746	
4762	
-1229951	
-2602857	
-2769618	
-1804050	
-1027938	
-1127897	
-1220886	
-327596	
1133970	
1751784	
1182155	
654289	
1164512	
2114016	
2233342	
1387348	
743169	
992448	
1317664	
535372	
-1154401	
-2266143	
-2115019	
-1663546	
-1915531	
-2416192	
-1953157	
-460062	
783767	
830050	
413031	
761429	
1772607	
2226908	
1564495	
703828	
706906	
1185241	
912480	
-449999	
-1727074	
-1873774	
-1421034	
-1515175	
-2167132	
-2210282	
-1088390	
266423	
656262	
293515	
383058	
1296800	
2021407	
1641996	
763600	
651252	
1426102	
1850254	
1133585	
28280	
-263755	
166140	
118753	
-940566	
-1982216	
-1850535	
-964333	
-662666	
-1277366	
-1694223	
-993090	
187378	
483151	
-125281	
-395610	
374823	
1347127	
1302776	
450806	
63552	
599395	
1059888	
566052	
-371986	
-516459	
241890	
758642	
333372	
-386994	
-383781	
168191	
143220	
-771383	
-1581557	
-1335171	
-473301	
-85317	
-324933	
-251961	
706539	
1750648	
1737239	
820738	
189873	
376715	
552719	
-80132	
-1037952	
-1093192	
-92508	
770315	
603046	
-16110	
-29894	
515406	
539554	
-478202	
-1624834	
-1722512	
-957487	
-458288	
-650531	
-703255	
121405	
1236590	
1409804	
556080	
-205622	
-92189	
298748	
67409	
-572483	
-571538	
392700	
1321208	
1198955	
367189	
-54229	
213299	
295776	
-394121	
-1180440	
-991548	
64077	
821013	
622330	
145718	
230576	
631710	
403031	
-643878	
-1512656	
-1330394	
-533758	
-149572	
-321647	
-206916	
600231	
1314395	
1023580	
16456	
-606750	
-391075	
-108106	
-463650	
-1006419	
-792543	
194065	
918873	
667405	
57462	
57316	
588286	
700973	
57885	
-548226	
-287196	
451570	
645187	
61756	
-423855	
-161587	
336728	
202506	
-441238	
-622043	
67008	
799753	
719048	
57995	
-253184	
30822	
118090	
-553855	
-1393285	
-1371422	
-445465	
380373	
443496	
289297	
674967	
1304695	
1218786	
159729	
-973577	
-1220275	
-812780	
-645161	
-891496	
-780531	
184629	
1311191	
1528489	
850346	
245622	
265368	
332421	
-210567	
-999682	
-1067555	
-268993	
492712	
457660	
61418	
168773	
730842	
867561	
194130	
-579461	
-577823	
-18245	
130358	
-402887	
-815679	
-423705	
305105	
412670	
-153029	
-490557	
-63797	
507513	
364724	
-317074	
-592079	
-114378	
370664	
116818	
-513567	
-589383	
28393	
511194	
233608	
-276895	
-162602	
479808	
721978	
176925	
-411513	
-245176	
366702	
493698	
-54463	
-409100	
44087	
737272	
743919	
84801	
-296225	
79104	
509232	
203596	
-604592	
-893018	
-341073	
209006	
1306	
-535934	
-445575	
302752	
730428	
281208	
-399254	
-385797	
178727	
313279	
-321997	
-892742	
-589619	
185704	
385203	
-151868	
-499518	
-59819	
560999	
419022	
-321494	
-624752	
-78838	
545733	
378563	
-253200	
-338688	
296388	
738704	
313581	
-387509	
-380886	
291176	
640690	
203466	
-291346	
-16483	
687239	
812070	
122196	
-482106	
-258025	
279972	
195827	
-477629	
-764728	
-184414	
489630	
352735	
-334531	
-559989	
-44286	
346624	
-81774	
-781362	
-741486	
33415	
511190	
140686	
-366241	
-143738	
521203	
601973	
-134690	
-738691	
-434570	
288282	
407480	
-131854	
-350939	
234926	
876526	
640670	
-204796	
-547808	
-45782	
417566	
78895	
-544863	
-425923	
409345	
886797	
414993	
-295062	
-275342	
271997	
316856	
-411655	
-1002781	
-625672	
202865	
387467	
-176756	
-480425	
23045	
619085	
367543	
-449825	
-726659	
-142679	
420828	
167282	
-413242	
-302750	
494106	
930262	
397798	
-335171	
-273507	
357670	
481201	
-205578	
-740736	
-312070	
533511	
665819	
-13818	
-419818	
84023	
726225	
499068	
-370235	
-708511	
-82646	
527626	
239672	
-489998	
-527738	
219570	
648313	
99620	
-708718	
-682013	
36393	
302769	
-299692	
-841360	
-440336	
429697	
588039	
-109545	
-575702	
-111570	
584866	
457939	
-314323	
-572692	
82502	
716131	
395363	
-410899	
-541883	
138813	
573852	
82890	
-572915	
-338398	
582102	
990049	
401032	
-255737	
-58167	
514656	
351477	
-607177	
-1188117	
-658333	
222200	
324913	
-234137	
-295795	
517227	
1202056	
798875	
-187562	
-518011	
10735	
301211	
-307705	
-1042164	
-792403	
215874	
742970	
273217	
-262454	
62108	
756509	
691191	
-224087	
-856227	
-432347	
297785	
216601	
-519039	
-729981	
-2760	
672883	
356499	
-454900	
-562582	
171648	
618461	
84853	
-670849	
-534699	
293609	
604400	
-55141	
-691921	
-379386	
413573	
511991	
-209551	
-617967	
-49821	
743935	
638067	
-183561	
-487409	
161027	
791640	
463127	
-323466	
-365139	
415241	
847119	
247426	
-604114	
-559791	
185591	
405616	
-316725	
-974234	
-592681	
301838	
451711	
-260411	
-683016	
-115713	
647403	
476451	
-397666	
-715681	
-43857	
626300	
329332	
-429861	
-456789	
336734	
812464	
236862	
-602470	
-584070	
157142	
463601	
-86452	
-542713	
-22575	
955632	
1163369	
406043	
-232315	
-20326	
371464	
-51047	
-1055174	
-1415776	
-669340	
221583	
283995	
-95097	
130694	
984067	
1354578	
614538	
-478777	
-797586	
-402730	
-353453	
-983038	
-1363299	
-678652	
537800	
1059756	
646282	
308962	
694891	
1121325	
629715	
-515962	
-1095627	
-625310	
-18121	
-163488	
-619933	
-358706	
651298	
1274694	
805951	
-21690	
-127086	
346616	
340644	
-479757	
-1162189	
-788424	
125186	
392821	
-140746	
-427677	
140902	
796475	
511509	
-464571	
-933963	
-416643	
161623	
-93990	
-700051	
-577013	
342170	
947869	
516739	
-206279	
-166783	
481941	
624461	
-92325	
-716847	
-354385	
502059	
695608	
59761	
-364903	
76325	
657218	
390320	
-512512	
-905685	
-330714	
311413	
129492	
-452356	
-385358	
412377	
911211	
432386	
-339308	
-388442	
182061	
340948	
-277540	
-813730	
-440939	
390308	
598528	
8223	
-403119	
-18415	
538895	
331399	
-438254	
-704814	
-81041	
578903	
423759	
-162639	
-171752	
466891	
780020	
194514	
-638042	
-715925	
-135203	
96205	
-387119	
-764308	
-284585	
598345	
818023	
230528	
-213920	
100699	
550261	
259545	
-577482	
-920092	
-359425	
273269	
152541	
-357195	
-301376	
409351	
837310	
356944	
-387626	
-431993	
136656	
359790	
-139672	
-584431	
-212173	
582618	
789661	
214021	
-258306	
-10688	
407006	
141078	
-659171	
-993014	
-435029	
238179	
222200	
-185732	
-85398	
613151	
1010483	
506580	
-323690	
-546389	
-155207	
-48863	
-599367	
-1077098	
-717107	
168677	
602357	
295056	
49057	
476031	
1065853	
944704	
145712	
-388710	
-160080	
185239	
-101454	
-752197	
-851446	
-197997	
384183	
226991	
-214474	
-84029	
567616	
851586	
350750	
-306677	
-317131	
122971	
133334	
-489008	
-956150	
-613916	
101020	
277647	
-133507	
-310275	
182478	
714353	
509141	
-218266	
-570016	
-232607	
95294	
-199224	
-705509	
-618708	
110098	
649927	
466548	
87026	
246902	
776891	
853074	
216518	
-423585	
-368749	
52644	
43453	
-462845	
-692809	
-211233	
464389	
537096	
96159	
-77037	
325203	
666846	
354074	
-306724	
-509174	
-119632	
154209	
-172370	
-635199	
-516598	
77772	
359790	
15197	
-349427	
-121476	
393538	
435433	
-88501	
-464458	
-208330	
223057	
115347	
-428238	
-632907	
-193818	
311841	
238642	
-155339	
-131450	
432769	
831241	
543793	
-16419	
-108517	
244423	
321825	
-180540	
-699489	
-566428	
-11974	
210960	
-92320	
-285517	
104351	
667875	
678528	
128887	
-255776	
-70340	
198629	
-55147	
-640954	
-800457	
-312261	
186240	
117847	
-217843	
-133879	
395039	
663233	
267083	
-291630	
-327496	
60751	
166819	
-248109	
-593139	
-329595	
253663	
434897	
92349	
-134685	
179441	
612522	
514130	
-38391	
-338542	
-64508	
257547	
63406	
-418615	
-490466	
-15926	
362433	
165779	
-241961	
-195703	
278149	
502794	
148223	
-305532	
-245194	
173216	
261071	
-174300	
-551406	
-359873	
89859	
129546	
-286293	
-512262	
-169355	
310672	
299851	
-96925	
-214723	
184855	
547702	
350813	
-147752	
-283663	
44906	
236523	
-97488	
-544675	
-490470	
-2175	
290199	
76996	
-167072	
75183	
580763	
679125	
242562	
-152025	
-43170	
245939	
125799	
-362094	
-581581	
-220299	
246091	
250138	
-69922	
-96086	
314949	
613784	
356239	
-162783	
-319341	
-41778	
104632	
-218921	
-605332	
-496603	
-6327	
230161	
-33289	
-309800	
-123888	
282873	
308311	
-115498	
-407322	
-172404	
227508	
215107	
-155947	
-290664	
49052	
382874	
198812	
-281437	
-433611	
-121630	
128235	
-71302	
-389393	
-261891	
292145	
648424	
471510	
165310	
241860	
549548	
506559	
-31701	
-511652	
-441876	
-93265	
-45966	
-340515	
-425966	
-10611	
490436	
497244	
97865	
-121592	
79497	
250240	
-31640	
-513474	
-581351	
-155140	
224772	
152327	
-68417	
78086	
510712	
643897	
232772	
-261534	
-311948	
-59160	
-59797	
-425274	
-648137	
-348786	
152775	
269881	
-22041	
-174223	
109436	
435585	
312113	
-111612	
-250247	
85773	
406788	
262918	
-113813	
-177920	
118326	
250099	
-90003	
-540599	
-547098	
-164778	
52133	
-131240	
-290557	
335	
510244	
644540	
278867	
-76786	
-20276	
165642	
-15825	
-498468	
