Club Type	Wedge
287713	
184024	
72720	
-39622	
-144598	
-234376	
-306561	
-353294	
-375653	
-374203	
-340492	
-289875	
-217424	
-135940	
-45931	
44447	
126685	
195249	
244585	
271274	
275338	
256214	
212186	
156673	
80227	
-290	
-86359	
-166591	
-238556	
-295833	
-333200	
-345376	
-336204	
-306216	
-251088	
-184804	
-109494	
-18663	
74884	
165426	
248927	
326131	
385230	
426956	
446970	
447312	
428131	
383934	
321413	
246517	
154220	
56424	
-48818	
-154546	
-257099	
-346491	
-421962	
-476996	
-506387	
-511286	
-492405	
-450155	
-389534	
-313200	
-224776	
-129488	
-35123	
52945	
129186	
192939	
246016	
283086	
308718	
322966	
321164	
308774	
288839	
261443	
228296	
189367	
145547	
99227	
52353	
6522	
-41617	
-84517	
-123411	
-156709	
-175700	
-185153	
-187609	
-178759	
-160471	
-134664	
-103663	
-70726	
-37035	
-3530	
28197	
54150	
73141	
85780	
94971	
96820	
96226	
96293	
94151	
91346	
89593	
87457	
85547	
81322	
75496	
66717	
55418	
40096	
20274	
-7740	
-36854	
-66883	
-96736	
-121535	
-142302	
-157487	
-163932	
-168374	
-163143	
-152492	
-136814	
-119947	
-97040	
-75244	
-50997	
-30532	
-11725	
7867	
23808	
38729	
53270	
64860	
75693	
90185	
100231	
105338	
109856	
112063	
110307	
104560	
94489	
81239	
66423	
49699	
33991	
20151	
3614	
-6389	
-13038	
-19108	
-19488	
-19153	
-20886	
-19740	
-18876	
-17185	
-15773	
-18189	
-20244	
-22805	
-28318	
-34888	
-41449	
-42380	
-46154	
-43235	
-36989	
-26119	
-16427	
-6232	
7276	
18405	
24714	
28710	
32769	
32768	
26834	
19803	
11349	
2159	
-7280	
-13224	
-17654	
-23185	
-25346	
-22899	
-20597	
-13057	
-3528	
8389	
18170	
26264	
30966	
35673	
37661	
39617	
37848	
34809	
28200	
19953	
9516	
-1221	
-10354	
-20896	
-33207	
-44787	
-52013	
-60790	
-65057	
-67336	
-69493	
-67015	
-65281	
-58850	
-52849	
-44567	
-32588	
-18579	
-3429	
10183	
25708	
42298	
57890	
72008	
82628	
92322	
99231	
103451	
104336	
101295	
96433	
83735	
68672	
48466	
24814	
112	
-25156	
-46140	
-67092	
-84041	
-101744	
-115677	
-127934	
-138069	
-143271	
-143345	
-137942	
-126726	
-109738	
-88611	
-63064	
-37097	
-10463	
17780	
44489	
68889	
93735	
116871	
134425	
151106	
162845	
169694	
170358	
166249	
152926	
138157	
117252	
94636	
69852	
46768	
21825	
-2883	
-27454	
-49503	
-67677	
-84629	
-100990	
-112585	
-120901	
-126583	
-129625	
-127325	
-119009	
-110702	
-97638	
-82632	
-64007	
-42360	
-24256	
-6662	
5870	
17622	
24072	
32790	
38427	
43927	
50268	
58304	
64150	
69925	
75827	
81011	
85415	
85744	
85459	
83734	
75754	
69745	
57359	
49097	
40880	
27178	
16107	
7496	
-5512	
-22160	
-36603	
-54669	
-71906	
-89032	
-105210	
-122710	
-136261	
-146215	
-152917	
-157593	
-153950	
-142063	
-128274	
-107270	
-78467	
-43442	
-7863	
31461	
68943	
104870	
135101	
158710	
178185	
191617	
196098	
194254	
181261	
162297	
133842	
94280	
44925	
-18099	
-82995	
-154786	
-221016	
-282075	
-328467	
-352941	
-356513	
-336043	
-294826	
-230079	
-147297	
-48919	
62232	
179187	
293177	
398381	
484627	
541555	
567388	
553337	
502602	
413125	
286460	
128305	
-41497	
-207869	
-362941	
-485990	
-569350	
-600613	
-571802	
-486959	
-357229	
-188079	
9102	
219936	
419778	
578857	
688898	
734735	
699357	
594375	
434130	
220961	
-27616	
-293547	
-555712	
-774511	
-926703	
-993948	
-962722	
-837156	
-617094	
-329556	
-8052	
309716	
591132	
798852	
910122	
913860	
803610	
610150	
351239	
57397	
-239161	
-501685	
-690158	
-783533	
-770873	
-654344	
-442737	
-173503	
109318	
368170	
559185	
659726	
646800	
526199	
323908	
69242	
-203512	
-446462	
-619101	
-685460	
-630295	
-467211	
-220368	
81376	
391378	
651045	
810027	
848489	
751064	
528523	
218617	
-125453	
-452302	
-700516	
-821137	
-784089	
-600765	
-306162	
57941	
420264	
711465	
866074	
853275	
665958	
345296	
-52616	
-461541	
-793943	
-983238	
-984078	
-787123	
-440209	
3381	
460250	
835759	
1048429	
1057062	
849242	
480971	
16135	
-452852	
-822439	
-1007443	
-970560	
-704758	
-274033	
226397	
681706	
974862	
1033651	
855716	
468528	
-56433	
-612284	
-1056143	
-1285881	
-1248054	
-929754	
-405456	
198009	
743539	
1088945	
1155815	
936542	
506858	
-35100	
-553630	
-904114	
-1000582	
-811004	
-382328	
171666	
699648	
1049534	
1113512	
867586	
382223	
-240519	
-826880	
-1207976	
-1272809	
-989260	
-437642	
254370	
898566	
1306230	
1362294	
1044630	
458650	
-247590	
-875265	
-1242263	
-1247844	
-894286	
-300184	
380779	
926860	
1179851	
1076595	
653220	
57071	
-529836	
-912626	
-964239	
-666998	
-118231	
501050	
983772	
1158402	
976193	
501247	
-144202	
-765272	
-1151639	
-1185400	
-871614	
-312342	
290943	
715846	
826451	
612209	
158361	
-377814	
-786973	
-924305	
-738360	
-281110	
282401	
746316	
933647	
786013	
372291	
-179270	
-673153	
-935296	
-889086	
-565112	
-118086	
286927	
484245	
399723	
86025	
-307540	
-613784	
-702691	
-530110	
-138688	
355072	
777911	
985251	
929416	
679637	
367768	
147500	
113835	
273159	
547313	
792635	
883917	
751259	
403885	
-34083	
-417544	
-625437	
-598875	
-388421	
-126244	
53908	
57717	
-133523	
-443303	
-730998	
-857637	
-766293	
-501612	
-181347	
57294	
112055	
-19566	
-238337	
-413481	
-428674	
-246695	
87995	
442530	
659411	
649483	
417111	
52813	
-279475	
-441634	
-380188	
-148543	
120603	
275967	
214900	
-52962	
-414836	
-718671	
-827772	
-682936	
-351441	
27353	
307235	
392772	
297768	
121490	
-838	
27944	
226725	
530392	
820770	
982725	
968164	
796586	
552474	
340455	
224411	
207844	
245574	
257426	
192656	
38001	
-176742	
-396561	
-569485	
-661351	
-674581	
-626328	
-550177	
-448426	
-336697	
-233048	
-162578	
-152488	
-201345	
-274415	
-295798	
-213245	
-11424	
259681	
497166	
602457	
530969	
318486	
61811	
-124170	
-163551	
-64769	
88525	
182196	
137642	
-40571	
-270567	
-423460	
-406895	
-204387	
98267	
346787	
392098	
194842	
-145747	
-440411	
-517467	
-332064	
27040	
370938	
517541	
410432	
150810	
-85094	
-140379	
29877	
322684	
561463	
604337	
411824	
77622	
-209189	
-296431	
-153434	
94021	
262783	
223106	
-28051	
-364570	
-606432	
-638150	
-485557	
-280731	
-176144	
-228896	
-367367	
-452364	
-370180	
-130954	
150524	
321290	
301375	
154873	
32285	
58368	
262937	
535119	
679967	
567384	
214165	
-190113	
-393358	
-246125	
175719	
616675	
794787	
587947	
105727	
-352813	
-485159	
-183316	
345209	
733780	
699038	
192239	
-551915	
-1124233	
-1208447	
-805208	
-208357	
170461	
66842	
-450793	
-1022585	
-1267991	
-956073	
-206168	
563137	
921680	
719718	
172222	
-313542	
-413981	
-90041	
454877	
856256	
865200	
488036	
760	
-259225	
-104280	
370984	
845369	
1033073	
835750	
388515	
-29926	
-228291	
-188876	
-92207	
-143613	
-436134	
-854394	
-1158509	
-1168132	
-871434	
-430400	
-46840	
170900	
254081	
327851	
510081	
797346	
1034388	
1031581	
706915	
176148	
-327017	
-588420	
-559531	
-373853	
-227293	
-237312	
-371140	
-480649	
-414680	
-136660	
230345	
470593	
428316	
107081	
-333237	
-680326	
-813733	
-723049	
-482139	
-204998	
27221	
202879	
366376	
576075	
844022	
1108040	
1279702	
1267614	
1051107	
660191	
199860	
-192406	
-416094	
-448684	
-350440	
-224995	
-170521	
-239189	
-403899	
-559685	
-595315	
-466120	
-264057	
-158999	
-287723	
-625324	
-998320	
-1170406	
-1005316	
-555285	
-5113	
440094	
651596	
653277	
597981	
639359	
828581	
1072006	
1194077	
1073227	
728040	
300737	
-17104	
-130868	
-79714	
-11218	
-56851	
-270579	
-588509	
-870782	
-1004399	
-965294	
-792054	
-555317	
-309427	
-90214	
100391	
269743	
418340	
532872	
596985	
606329	
541023	
375548	
121843	
-174623	
-419864	
-514927	
-413801	
-164504	
117137	
308450	
342002	
252777	
126529	
46319	
24862	
-776	
-106246	
-313218	
-575638	
-783646	
-833829	
-693852	
-402779	
-45476	
283508	
524539	
660559	
712396	
679225	
574528	
447638	
365891	
372049	
458740	
549000	
559411	
433286	
146163	
-258430	
-677224	
-979591	
-1043570	
-811492	
-371739	
68458	
281776	
159674	
-227096	
-653046	
-884493	
-792843	
-367714	
199766	
615457	
654374	
278469	
-315026	
-774271	
-837504	
-414908	
332560	
1032519	
1320803	
1064411	
399831	
-345857	
-797077	
-736466	
-200192	
535946	
1065167	
1110219	
676668	
32020	
-437348	
-443562	
5551	
650608	
1129557	
1171742	
703701	
-137146	
-1032255	
-1547528	
-1444636	
-806733	
-9831	
450998	
299404	
-380103	
-1180214	
-1648060	
-1509276	
-762258	
261491	
1101227	
1352967	
938299	
100097	
-673391	
-942139	
-532209	
393170	
1375005	
1891436	
1686464	
902125	
-46047	
-658846	
-608411	
47090	
889804	
1450586	
1394856	
653324	
-493947	
-1552597	
-1984240	
-1642709	
-751018	
138137	
483031	
82180	
-847559	
-1769190	
-2215359	
-1874981	
-807121	
510013	
1505355	
1727088	
1173563	
218283	
-540587	
-663894	
-55160	
993278	
1922568	
2224407	
1765085	
781931	
-242065	
-811834	
-675525	
3813	
747378	
1105853	
831119	
-47166	
-1161281	
-1973754	
-2111378	
-1556881	
-620521	
169662	
398706	
-18474	
-774706	
-1426731	
-1556352	
-1000876	
38693	
1111791	
1726080	
1645911	
988766	
146025	
-400681	
-357650	
238945	
1059755	
1628720	
1640479	
1060343	
139687	
-703897	
-1082026	
-872322	
-266001	
358136	
630599	
416080	
-186682	
-879213	
-1265657	
-1145156	
-583973	
97633	
497842	
386661	
-176525	
-888999	
-1364607	
-1348906	
-795183	
86197	
924204	
1361983	
1255828	
730259	
111394	
-236340	
-128013	
352572	
903728	
1175005	
989965	
360546	
-461771	
-1090163	
-1222915	
-791550	
48303	
950695	
1557897	
1666448	
1321579	
675935	
-40126	
-618493	
-989133	
-1231502	
-1503009	
-1887577	
-2320761	
-2586328	
-2378414	
-1547951	
-209019	
1358077	
2691864	
3371105	
3214721	
2352102	
1207324	
197156	
-388906	
-522869	
-417970	
-389501	
-672652	
-1266874	
-1924921	
-2291195	
-2063268	
-1210630	
52191	
1308137	
2121907	
2257504	
1773326	
989028	
291246	
-61748	
-37191	
180366	
335937	
248018	
-79299	
-473222	
-670814	
-531260	
-124800	
284755	
404505	
73610	
-687791	
-1579682	
-2199693	
-2239934	
-1623046	
-598674	
425281	
1045543	
1060174	
596001	
34564	
-228779	
211	
711544	
1606249	
2251982	
2357242	
1874496	
1060138	
278161	
-152155	
-144339	
136258	
386430	
329064	
-139953	
-893301	
-1599383	
-1928083	
-1766697	
-1239554	
-636841	
-263045	
-277277	
-594144	
-959961	
-1082681	
-789643	
-158382	
538895	
968501	
925461	
469410	
-108106	
-429769	
-279058	
354352	
1216750	
1880065	
1985736	
1459511	
503434	
-500557	
-1134282	
-1201896	
-791107	
-222494	
145556	
85271	
-353719	
-887569	
-1183070	
-995317	
-321217	
617909	
1469993	
1925593	
1897349	
1531726	
1095112	
823055	
784530	
840088	
734490	
260481	
-633818	
-1788627	
-2758256	
-3188974	
-2948628	
-2178555	
-1233674	
-490276	
-182668	
-274999	
-518448	
-580528	
-244948	
495322	
1432196	
2186134	
2455681	
2182884	
1521976	
805796	
349086	
257155	
409295	
535756	
386092	
-129107	
-871169	
-1518391	
-1750648	
-1435815	
-697544	
161199	
781730	
953583	
734766	
362336	
147182	
275046	
720347	
1220187	
1473723	
1235486	
457810	
-663306	
-1732136	
-2347458	
-2386341	
-1974482	
-1424288	
-1037996	
-940543	
-1034763	
-1078566	
-821019	
-171447	
758612	
1693612	
2288919	
2357628	
1963342	
1349170	
857098	
718307	
910209	
1181466	
1198388	
757292	
-137553	
-1245468	
-2128262	
-2461064	
-2166878	
-1414393	
-567197	
49211	
282273	
215242	
106365	
201450	
604478	
1178402	
1633374	
1696265	
1268304	
492571	
-340782	
-879230	
-912869	
-521984	
-14597	
245674	
49243	
-571571	
-1348764	
-1899361	
-1977658	
-1532524	
-749330	
26981	
510599	
608354	
450272	
297631	
363690	
706912	
1163617	
1448959	
1335738	
793293	
17502	
-635547	
-840114	
-490211	
259835	
1028917	
1439805	
1308357	
696170	
-129413	
-811071	
-1070791	
-878765	
-452572	
-105097	
-62050	
-329402	
-708888	
-906573	
-745076	
-230233	
398593	
795444	
731146	
206496	
-534941	
-1107554	
-1207261	
-755216	
68516	
878524	
1283138	
1112658	
471323	
-302075	
-821803	
-869435	
-492238	
68941	
484946	
540911	
256781	
-132774	
-318555	
-104993	
464768	
1096179	
1407802	
1173945	
421665	
-546064	
-1272874	
-1399839	
-883299	
19403	
838891	
1172041	
907524	
216960	
-542163	
-971052	
-886659	
-409064	
117656	
338845	
113197	
-411041	
-876494	
-946662	
-488566	
325985	
1073975	
1328770	
924733	
25588	
-942986	
-1478311	
-1316320	
-550555	
444100	
1167919	
1284200	
821707	
78618	
-482209	
-563338	
-179742	
366844	
666884	
467212	
-168342	
-885271	
-1232341	
-949522	
-71657	
1009468	
1731918	
1714741	
952296	
-199806	
-1181097	
-1505538	
-1072016	
-179398	
641418	
944850	
627063	
-56927	
-639210	
-715114	
-209542	
581110	
1143424	
1114986	
419497	
-671893	
-1597480	
-1859406	
-1301796	
-186926	
914332	
1436716	
1159129	
281005	
-720589	
-1300273	
-1193482	
-528343	
278788	
751835	
635316	
62676	
-544893	
-732762	
-304344	
614398	
1547704	
1955920	
1578721	
544591	
-673356	
-1474957	
-1488562	
-777629	
229813	
963201	
1061286	
543516	
-239203	
-789665	
-757469	
-170888	
590975	
1009989	
799784	
-18834	
-1057095	
-1728482	
-1651392	
-820875	
347746	
1236441	
1380426	
755158	
-291656	
-1178795	
-1427007	
-944880	
-43253	
771421	
1038889	
661515	
-69454	
-650439	
-668182	
-52135	
895776	
1628267	
1710789	
1051486	
-66040	
-1112953	
-1552958	
-1199707	
-279218	
678834	
1142908	
914598	
174753	
-629258	
-995366	
-725929	
-1445	
703869	
934357	
518847	
-355372	
-1218520	
-1566596	
-1190631	
-274444	
696211	
1200447	
999092	
251979	
-609425	
-1084831	
-919134	
-232989	
576289	
1039980	
910013	
296535	
-411713	
-772443	
-579381	
71585	
798462	
1159669	
929485	
209720	
-619756	
-1082841	
-923003	
-229837	
626717	
1169897	
1124630	
537737	
-258242	
-809597	
-808212	
-293976	
391687	
797364	
660420	
20513	
-800195	
-1333801	
-1271591	
-628932	
267865	
925853	
997757	
480771	
-334155	
-977242	
-1086465	
-617212	
159391	
795631	
924828	
491705	
-238848	
-812484	
-881379	
-401914	
396768	
1064618	
1218823	
780232	
-11788	
-703524	
-905729	
-530257	
208904	
883312	
1108451	
772927	
74955	
-597191	
-858687	
-567577	
86198	
689058	
869813	
509822	
-244759	
-996128	
-1323869	
-1057274	
-341578	
418985	
795841	
602112	
-14268	
-678989	
-975711	
-729308	
-65216	
667928	
1047527	
873663	
247311	
-472941	
-879975	
-764229	
-201491	
496242	
929443	
857187	
345839	
-303531	
-701519	
-620603	
-104327	
568988	
1019331	
1016461	
573644	
-55311	
-513620	
-558041	
-193653	
325250	
649846	
569081	
75128	
-608777	
-1107607	
-1159144	
-740733	
-84064	
437734	
555274	
248848	
-262963	
-646876	
-646310	
-243310	
355258	
800641	
827165	
409101	
-252669	
-803442	
-952879	
-639020	
-49914	
484794	
664046	
406969	
-104413	
-531970	
-593332	
-221764	
428822	
998809	
1174118	
865029	
235043	
-380423	
-658313	
-480773	
2006	
472810	
629775	
373655	
-166829	
-686303	
-876616	
-625670	
-60828	
500127	
743355	
549686	
32950	
-507546	
-752993	
-560821	
-37926	
504407	
748056	
563634	
54655	
-490421	
-751961	
-577521	
-64332	
478168	
724509	
533612	
1228	
-591042	
-904672	
-773918	
-277871	
302779	
623872	
516394	
58693	
-477260	
-757851	
-619790	
-125858	
461537	
806175	
712681	
231441	
-365431	
-739126	
-687774	
-246477	
357017	
781611	
800594	
426337	
-105621	
-459351	
-409836	
35172	
635385	
1042565	
1027739	
580266	
-80142	
-610028	
-752179	
-482365	
-7099	
347772	
348794	
-22379	
-571759	
-966133	
-959805	
-515610	
156477	
700116	
838698	
532959	
-35281	
-538183	
-689946	
-443075	
28476	
402008	
423536	
57192	
-496595	
-905750	
-921797	
-504365	
165836	
746425	
942229	
698299	
205261	
-218161	
-307650	
-13175	
473867	
834738	
829988	
428314	
-187907	
-685201	
-786241	
-457555	
104194	
556041	
625758	
276905	
-291724	
-747736	
-818718	
-462280	
116402	
558466	
596047	
202530	
-405858	
-861075	
-891312	
-472715	
182368	
704564	
798884	
433692	
-162978	
-620336	
-658514	
-246647	
400347	
913074	
992132	
602761	
-49312	
-579659	
-678589	
-302572	
332907	
845015	
930690	
539514	
-130109	
-715224	
-886765	
-567344	
47182	
569041	
689748	
335430	
-305136	
-868548	
-1009821	
-641782	
40248	
630600	
789558	
449715	
-207797	
-799333	
-980042	
-655177	
-6243	
581915	
756490	
412453	
-250512	
-828298	
-979913	
-604719	
141616	
856186	
1144099	
882831	
247962	
-365015	
-582470	
-281991	
355229	
925568	
1067623	
661342	
-101711	
-816443	
-1083199	
-769386	
-75088	
595408	
851420	
564871	
-82491	
-695256	
-895920	
-552255	
148211	
800854	
1011255	
668873	
-49915	
-753370	
-1029472	
-735860	
-50326	
602476	
831298	
523048	
-154282	
-787021	
-994190	
-644014	
75321	
735719	
960958	
637669	
-37886	
-679720	
-903734	
-591936	
72168	
677534	
854215	
505701	
-182943	
-816460	
-1027082	
-696971	
-25405	
605109	
821782	
513929	
-120060	
-684112	
-828364	
-467862	
229458	
874590	
1098195	
797605	
143254	
-482451	
-717086	
-454342	
135915	
685406	
836610	
493001	
-161004	
-745856	
-914165	
-575671	
82718	
688205	
893358	
599997	
-9658	
-571975	
-745299	
-426046	
192591	
727987	
855665	
499281	
-180588	
-804958	
-1022284	
-732749	
-117837	
439543	
603244	
292768	
-309739	
-824795	
-932401	
-544155	
138852	
732295	
897896	
558981	
-77257	
-627294	
-771287	
-439553	
166310	
678811	
783475	
407989	
-227260	
-739743	
-816194	
-403479	
294962	
892305	
1047413	
698926	
60887	
-479277	
-600118	
-253090	
338416	
793757	
806201	
344819	
-360913	
-921760	
-1016618	
-608031	
61580	
605203	
716460	
361221	
-227766	
-674883	
-688564	
-247982	
407761	
894582	
925934	
481722	
-205035	
-762620	
-889427	
-547690	
40325	
498405	
552344	
178724	
-396520	
-813850	
-806678	
-358602	
307132	
826337	
911893	
536784	
-71558	
-558064	
-646003	
-306953	
231524	
612942	
588662	
145938	
-485660	
-942958	
-971054	
-549892	
103136	
635183	
762362	
457245	
-60734	
-445359	
-438699	
-29360	
556996	
959692	
931301	
459602	
-221110	
-746064	
-837934	
-489425	
72852	
499366	
530556	
161875	
-372465	
-721904	
-655966	
-181727	
466322	
930048	
955925	
544951	
-66975	
-540104	
-613281	
-279181	
221967	
554675	
492233	
52144	
-541966	
-932925	
-888928	
-414053	
235905	
696659	
731800	
359301	
-185035	
-561448	
-544803	
-151321	
365418	
669854	
562692	
72294	
-547666	
-960117	
-939034	
-503171	
88315	
505367	
531176	
186475	
-276171	
-535832	
-419661	
47657	
621015	
963633	
881876	
406157	
-203208	
-618203	
-634369	
-277808	
215263	
533282	
481153	
87839	
-405739	
